{'rocketMass': 8.25714266267013, 'impulse': 1448.6889640267902, 'burnOut': 4.114232942653509, 'nozzleRadius': 0.02208059229150042, 'throatRadius': 0.00844591362344741, 'grainSeparation': 0.0052160189249626275, 'grainDensity': 1768.481039148958, 'grainOuterRadius': 0.020944105943350753, 'grainInitialInnerRadius': 0.009549712627133718, 'grainInitialHeight': 0.1198750933820898, 'inertiaI': 3.657982166579452, 'inertiaZ': 0.007017783532302135, 'radius': 0.0412667277470595, 'distanceRocketNozzle': -1.0227498658317875, 'distanceRocketPropellant': -0.5735815335643951, 'powerOffDrag': 0.8239424345214328, 'powerOnDrag': 0.8671162742537095, 'noseLength': 0.2746266876643336, 'noseDistanceToCM': 1.1340041002878218, 'finSpan': 0.0759389746965349, 'finRootChord': 0.0573760409443212, 'finTipChord': 0.018188604058439296, 'finDistanceToCM': -0.905240119735524, 'inclination': 85.69624406673138, 'heading': 53.02264585597173, 'railLength': 5.700552133905204, 'ensembleMember': 6, 'CdSDrogue': 0.4346586750502966, 'lag_rec': 0.8745743982569117, 'lag_se': 0.6742003309109978}
{'rocketMass': 8.255894440778, 'impulse': 1469.9306265315893, 'burnOut': 5.339206977338517, 'nozzleRadius': 0.020388817473145186, 'throatRadius': 0.0074104214545683625, 'grainSeparation': 0.0044233352415343485, 'grainDensity': 1710.101785264863, 'grainOuterRadius': 0.021706209450223033, 'grainInitialInnerRadius': 0.009358668695119688, 'grainInitialHeight': 0.12101568826124169, 'inertiaI': 3.701448767615009, 'inertiaZ': 0.006910844341905008, 'radius': 0.042292320740038185, 'distanceRocketNozzle': -1.0242484346682914, 'distanceRocketPropellant': -0.5698499567218749, 'powerOffDrag': 0.8240169135332506, 'powerOnDrag': 0.850180231741174, 'noseLength': 0.27399302704042017, 'noseDistanceToCM': 1.134464144307671, 'finSpan': 0.07703387440117264, 'finRootChord': 0.0576055105915495, 'finTipChord': 0.018369088298792996, 'finDistanceToCM': -0.9064658236066643, 'inclination': 84.50230280802747, 'heading': 49.072097864868816, 'railLength': 5.700355362730141, 'ensembleMember': 3, 'CdSDrogue': 0.43385076375395776, 'lag_rec': 0.17537250108102465, 'lag_se': 0.8520169398404315}
{'rocketMass': 8.256721444701862, 'impulse': 1395.6473581873884, 'burnOut': 5.329374102364317, 'nozzleRadius': 0.021076834724905257, 'throatRadius': 0.007593373730763699, 'grainSeparation': 0.006773893225902994, 'grainDensity': 1800.1419133001568, 'grainOuterRadius': 0.020904962118730722, 'grainInitialInnerRadius': 0.009867442956341625, 'grainInitialHeight': 0.12004897085707897, 'inertiaI': 3.685845021053443, 'inertiaZ': 0.007056606594138244, 'radius': 0.041122440554180226, 'distanceRocketNozzle': -1.0246504650494281, 'distanceRocketPropellant': -0.5704726626607172, 'powerOffDrag': 0.8588430547522803, 'powerOnDrag': 0.8580960636102236, 'noseLength': 0.2734119564613131, 'noseDistanceToCM': 1.1335543751317334, 'finSpan': 0.07771192372754883, 'finRootChord': 0.05849513017382413, 'finTipChord': 0.017559090403300896, 'finDistanceToCM': -0.9048893475720152, 'inclination': 85.87803292963758, 'heading': 49.77150432977622, 'railLength': 5.699591616640106, 'ensembleMember': 6, 'CdSDrogue': 0.45043346900953407, 'lag_rec': 0.8622351521758929, 'lag_se': 0.9157105564753163}
{'rocketMass': 8.256136170424654, 'impulse': 1426.9583975847968, 'burnOut': 5.032309891149027, 'nozzleRadius': 0.02165419589502587, 'throatRadius': 0.00808540351656435, 'grainSeparation': 0.005502197027440522, 'grainDensity': 1673.2855281559498, 'grainOuterRadius': 0.02127329378821701, 'grainInitialInnerRadius': 0.009954831520570863, 'grainInitialHeight': 0.11940345786350508, 'inertiaI': 3.649987572419824, 'inertiaZ': 0.0070918378486246585, 'radius': 0.04051353773479322, 'distanceRocketNozzle': -1.0235099437689537, 'distanceRocketPropellant': -0.5707893285756356, 'powerOffDrag': 0.8779108024239152, 'powerOnDrag': 0.8082953649226098, 'noseLength': 0.27278711546475587, 'noseDistanceToCM': 1.1341777128724098, 'finSpan': 0.07725678906063727, 'finRootChord': 0.05664704551976696, 'finTipChord': 0.017931451948562768, 'finDistanceToCM': -0.905931048056135, 'inclination': 84.94108751012409, 'heading': 56.86546849228166, 'railLength': 5.700514851479212, 'ensembleMember': 8, 'CdSDrogue': 0.3591808773731921, 'lag_rec': 0.917543798658095, 'lag_se': 0.7565744723584995}
{'rocketMass': 8.256878590253748, 'impulse': 1414.6043619854354, 'burnOut': 6.406690729466585, 'nozzleRadius': 0.02114231565546153, 'throatRadius': 0.008261815944602905, 'grainSeparation': 0.005025766311780454, 'grainDensity': 1750.3746072624162, 'grainOuterRadius': 0.02137137660429039, 'grainInitialInnerRadius': 0.009851415889786906, 'grainInitialHeight': 0.12110807188556286, 'inertiaI': 3.6902220025374355, 'inertiaZ': 0.0068561750463534445, 'radius': 0.04152717141713512, 'distanceRocketNozzle': -1.0246004948958283, 'distanceRocketPropellant': -0.5712108021269853, 'powerOffDrag': 0.8256746261312206, 'powerOnDrag': 0.8607344245962273, 'noseLength': 0.2750697798792451, 'noseDistanceToCM': 1.1354039390151278, 'finSpan': 0.07744083241996952, 'finRootChord': 0.0582607347031666, 'finTipChord': 0.017609940800511068, 'finDistanceToCM': -0.9060987180976066, 'inclination': 84.04420336792664, 'heading': 54.82526086740953, 'railLength': 5.699785698063011, 'ensembleMember': 9, 'CdSDrogue': 0.361673698073827, 'lag_rec': 0.853603203746339, 'lag_se': 0.6634423529116784}
{'rocketMass': 8.256225840416771, 'impulse': 1363.676345630538, 'burnOut': 5.7662805449760715, 'nozzleRadius': 0.021580485053937587, 'throatRadius': 0.008035529692077307, 'grainSeparation': 0.006971560695785966, 'grainDensity': 1637.403043452792, 'grainOuterRadius': 0.021719888263209614, 'grainInitialInnerRadius': 0.00965063203162835, 'grainInitialHeight': 0.11979881974229674, 'inertiaI': 3.584399637038794, 'inertiaZ': 0.007021578189914583, 'radius': 0.03947478045673754, 'distanceRocketNozzle': -1.0242638682478595, 'distanceRocketPropellant': -0.5712438645495648, 'powerOffDrag': 0.9212227763761779, 'powerOnDrag': 0.8743677445109077, 'noseLength': 0.2738309073516873, 'noseDistanceToCM': 1.1353883866461196, 'finSpan': 0.07713144181320557, 'finRootChord': 0.05700151245273819, 'finTipChord': 0.018785015949326803, 'finDistanceToCM': -0.9067428383908864, 'inclination': 84.28718969426805, 'heading': 56.35596662488201, 'railLength': 5.700099232095373, 'ensembleMember': 5, 'CdSDrogue': 0.3668260969570173, 'lag_rec': 1.561314208392652, 'lag_se': 0.5420081991398931}
{'rocketMass': 8.25727077662522, 'impulse': 1445.646387412611, 'burnOut': 4.110315281246589, 'nozzleRadius': 0.021498883119898574, 'throatRadius': 0.008749526113027997, 'grainSeparation': 0.007033556670671415, 'grainDensity': 1811.9525125715104, 'grainOuterRadius': 0.021949464277620165, 'grainInitialInnerRadius': 0.010067774599394208, 'grainInitialHeight': 0.11900200794729313, 'inertiaI': 3.6124133180854234, 'inertiaZ': 0.007094551218574255, 'radius': 0.03982782245547694, 'distanceRocketNozzle': -1.023352758559346, 'distanceRocketPropellant': -0.5715025584218133, 'powerOffDrag': 0.8919736992432821, 'powerOnDrag': 0.8221804590966041, 'noseLength': 0.2736121286854371, 'noseDistanceToCM': 1.1339966417737046, 'finSpan': 0.07731510591732466, 'finRootChord': 0.05825563207869091, 'finTipChord': 0.017927535707632735, 'finDistanceToCM': -0.9062132287550806, 'inclination': 85.93410582701489, 'heading': 50.585297942331515, 'railLength': 5.700304965830611, 'ensembleMember': 5, 'CdSDrogue': 0.45424097847905354, 'lag_rec': 1.0547392359829912, 'lag_se': 0.6722473652250894}
{'rocketMass': 8.256460349119042, 'impulse': 1411.2657981921814, 'burnOut': 3.9041505188808996, 'nozzleRadius': 0.021451289084662997, 'throatRadius': 0.007693065930066814, 'grainSeparation': 0.005837289077289297, 'grainDensity': 1758.8223027409451, 'grainOuterRadius': 0.021506915099139715, 'grainInitialInnerRadius': 0.009869970339244302, 'grainInitialHeight': 0.11963387794618413, 'inertiaI': 3.6931172039652913, 'inertiaZ': 0.006903265608139697, 'radius': 0.041105546604626834, 'distanceRocketNozzle': -1.0251151625703532, 'distanceRocketPropellant': -0.5701793447796958, 'powerOffDrag': 0.8969604088252795, 'powerOnDrag': 0.9001797621921822, 'noseLength': 0.27421610498163435, 'noseDistanceToCM': 1.1355666507224644, 'finSpan': 0.0772471673523454, 'finRootChord': 0.058367557032010915, 'finTipChord': 0.018400712302089884, 'finDistanceToCM': -0.9048796810187507, 'inclination': 84.90782588721287, 'heading': 53.59789609987731, 'railLength': 5.700162783813745, 'ensembleMember': 1, 'CdSDrogue': 0.4843683639057186, 'lag_rec': 0.9153695368718066, 'lag_se': 0.8325105496564629}
{'rocketMass': 8.258782965375215, 'impulse': 1389.12534290539, 'burnOut': 5.226719442378554, 'nozzleRadius': 0.02150871678886128, 'throatRadius': 0.008024582725177903, 'grainSeparation': 0.005310197116165535, 'grainDensity': 1695.579325100363, 'grainOuterRadius': 0.02185779604045976, 'grainInitialInnerRadius': 0.009582973480185974, 'grainInitialHeight': 0.11855495987024361, 'inertiaI': 3.684561672891022, 'inertiaZ': 0.006970614310268181, 'radius': 0.041461716657207305, 'distanceRocketNozzle': -1.0235093159626807, 'distanceRocketPropellant': -0.5716443635105452, 'powerOffDrag': 0.8919209432647056, 'powerOnDrag': 0.888772662444275, 'noseLength': 0.2736818537513609, 'noseDistanceToCM': 1.1358151000291303, 'finSpan': 0.07743854860063634, 'finRootChord': 0.058634588722949965, 'finTipChord': 0.019118343200781204, 'finDistanceToCM': -0.9056010696425851, 'inclination': 83.86623829014475, 'heading': 53.65088225086075, 'railLength': 5.700389045734543, 'ensembleMember': 6, 'CdSDrogue': 0.5084125321033187, 'lag_rec': 0.6626248711237084, 'lag_se': 0.48833994551848436}
{'rocketMass': 8.256688931188421, 'impulse': 1350.47802067538, 'burnOut': 6.006375149737786, 'nozzleRadius': 0.02236576500171332, 'throatRadius': 0.007758907160546594, 'grainSeparation': 0.00656168826263391, 'grainDensity': 1637.6394996907848, 'grainOuterRadius': 0.021175322645918003, 'grainInitialInnerRadius': 0.009606047031500397, 'grainInitialHeight': 0.1186249639880631, 'inertiaI': 3.706426867059757, 'inertiaZ': 0.0070951788597578835, 'radius': 0.04084589411487459, 'distanceRocketNozzle': -1.0240749091265504, 'distanceRocketPropellant': -0.5720597768150784, 'powerOffDrag': 0.8908168713097588, 'powerOnDrag': 0.8876771262839951, 'noseLength': 0.2737678209941058, 'noseDistanceToCM': 1.1334993442307522, 'finSpan': 0.07661448217898961, 'finRootChord': 0.05736665487166838, 'finTipChord': 0.01767633661548925, 'finDistanceToCM': -0.9052705616396796, 'inclination': 87.06972900179133, 'heading': 52.22219325757448, 'railLength': 5.700296324433673, 'ensembleMember': 1, 'CdSDrogue': 0.43914209335209897, 'lag_rec': 0.6435179275129389, 'lag_se': 0.504005886343864}
{'rocketMass': 8.256919051770899, 'impulse': 1457.7185462669759, 'burnOut': 4.272758918183486, 'nozzleRadius': 0.020681401424900915, 'throatRadius': 0.008427028520437117, 'grainSeparation': 0.005648074262988521, 'grainDensity': 1734.6362641243659, 'grainOuterRadius': 0.02130791015855458, 'grainInitialInnerRadius': 0.01004068322298697, 'grainInitialHeight': 0.11923883714972533, 'inertiaI': 3.6798476427237183, 'inertiaZ': 0.007080251985229126, 'radius': 0.04059836401779739, 'distanceRocketNozzle': -1.0252442930908217, 'distanceRocketPropellant': -0.5702567060279462, 'powerOffDrag': 0.8938007552169046, 'powerOnDrag': 0.8329177985455244, 'noseLength': 0.2728716746274828, 'noseDistanceToCM': 1.1334909754964226, 'finSpan': 0.07655075091087642, 'finRootChord': 0.05662227509013539, 'finTipChord': 0.017497112847439104, 'finDistanceToCM': -0.9057283156801424, 'inclination': 85.4889147232742, 'heading': 50.58055583374676, 'railLength': 5.700223956413136, 'ensembleMember': 3, 'CdSDrogue': 0.42719054500018866, 'lag_rec': 0.40073318858533336, 'lag_se': 0.765477984755807}
{'rocketMass': 8.256481445189472, 'impulse': 1433.2146817111004, 'burnOut': 7.433603209124279, 'nozzleRadius': 0.02124026925603117, 'throatRadius': 0.00886965445765499, 'grainSeparation': 0.0048098244861286745, 'grainDensity': 1650.517947838061, 'grainOuterRadius': 0.021488993822478854, 'grainInitialInnerRadius': 0.009024095385491917, 'grainInitialHeight': 0.12195214217828515, 'inertiaI': 3.6966322891919, 'inertiaZ': 0.007034900888079974, 'radius': 0.041026674601010574, 'distanceRocketNozzle': -1.0244854848409624, 'distanceRocketPropellant': -0.571163876688176, 'powerOffDrag': 0.892690469058195, 'powerOnDrag': 0.8799026179448833, 'noseLength': 0.2743426980741937, 'noseDistanceToCM': 1.1330878589259816, 'finSpan': 0.07686236305226152, 'finRootChord': 0.05854911903601898, 'finTipChord': 0.017736585153305257, 'finDistanceToCM': -0.9053517137243341, 'inclination': 85.50910599515858, 'heading': 52.853077171002376, 'railLength': 5.699368870349138, 'ensembleMember': 8, 'CdSDrogue': 0.47219694724549044, 'lag_rec': 1.0729821808773263, 'lag_se': 0.6263408537044698}
{'rocketMass': 8.256878943455774, 'impulse': 1391.9938757688415, 'burnOut': 5.123284107454611, 'nozzleRadius': 0.021841103241352862, 'throatRadius': 0.007291237021884972, 'grainSeparation': 0.006273534582133883, 'grainDensity': 1682.1899724658088, 'grainOuterRadius': 0.020652123457791192, 'grainInitialInnerRadius': 0.009301694324465006, 'grainInitialHeight': 0.12053493601659848, 'inertiaI': 3.6709721128013975, 'inertiaZ': 0.006974291265272791, 'radius': 0.041456933097031655, 'distanceRocketNozzle': -1.0232301375323187, 'distanceRocketPropellant': -0.571144305790469, 'powerOffDrag': 0.800021418927528, 'powerOnDrag': 0.899169645087713, 'noseLength': 0.27417029509640795, 'noseDistanceToCM': 1.1342507528423849, 'finSpan': 0.07622024432047732, 'finRootChord': 0.05765849126298959, 'finTipChord': 0.018226887979671355, 'finDistanceToCM': -0.9062082392809584, 'inclination': 85.69886790664316, 'heading': 49.186929851404074, 'railLength': 5.700303500953456, 'ensembleMember': 2, 'CdSDrogue': 0.4631858780607794, 'lag_rec': 0.8250783661423948, 'lag_se': 0.5405471258597887}
{'rocketMass': 8.25565479721855, 'impulse': 1472.2658934919252, 'burnOut': 6.022673397912677, 'nozzleRadius': 0.020700985374938297, 'throatRadius': 0.008394877171481931, 'grainSeparation': 0.004330038694923797, 'grainDensity': 1799.5411659534395, 'grainOuterRadius': 0.021757225688378404, 'grainInitialInnerRadius': 0.009296454895381636, 'grainInitialHeight': 0.11897766615863203, 'inertiaI': 3.715172382366608, 'inertiaZ': 0.006965215229282231, 'radius': 0.04022636749241633, 'distanceRocketNozzle': -1.023167378708118, 'distanceRocketPropellant': -0.5706301563214885, 'powerOffDrag': 0.8827993782846049, 'powerOnDrag': 0.8480115255536146, 'noseLength': 0.2759576033748916, 'noseDistanceToCM': 1.1349392725774345, 'finSpan': 0.07662120812208645, 'finRootChord': 0.057579263544004056, 'finTipChord': 0.01792445462062314, 'finDistanceToCM': -0.905435127041259, 'inclination': 86.2000796046038, 'heading': 54.99865795583546, 'railLength': 5.699729668101821, 'ensembleMember': 0, 'CdSDrogue': 0.5719559496114682, 'lag_rec': 0.4062182437854339, 'lag_se': 0.658206963067328}
