{'outOfRailVelocity': 26.731310154820655, 'apogeeTime': 14.271075314363967, 'apogeeAltitude': 903.7746616558857, 'apogeeX': 98.5931216915636, 'apogeeY': 84.00947494836782, 'impactTime': 63.919518116248994, 'impactX': 324.96565300156965, 'impactY': -11.481919960287327, 'impactVelocity': -18.50544459041977, 'initialStaticMargin': 1.6184758216411068, 'outOfRailStaticMargin': 1.8054174602807052, 'finalStaticMargin': 2.6188656172341296, 'numberOfEvents': 1, 'executionTime': 0.296875, 'maxVelocity': 133.4830558656708, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 15.824965205358387, 'drogueInflatedVelocity': 17.085352394269986}
{'outOfRailVelocity': 22.69417970635213, 'apogeeTime': 14.535505656604292, 'apogeeAltitude': 885.0954321604065, 'apogeeX': 112.47180772161786, 'apogeeY': 119.82194208032222, 'impactTime': 64.00448631645803, 'impactX': 384.5709484675149, 'impactY': 27.806821195969448, 'impactVelocity': -18.510157293340672, 'initialStaticMargin': 1.3976622826680636, 'outOfRailStaticMargin': 1.570205899795534, 'finalStaticMargin': 2.431332774246925, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 128.97868791798734, 'drogueTriggerTime': 14.542857142857144, 'drogueInflatedTime': 15.570246583778601, 'drogueInflatedVelocity': 14.922104000017573}
{'outOfRailVelocity': 22.339582505244522, 'apogeeTime': 14.147059039471516, 'apogeeAltitude': 825.4953567045995, 'apogeeX': 77.8625426968134, 'apogeeY': 88.25501392030179, 'impactTime': 60.17190708144049, 'impactX': 275.0742385207983, 'impactY': 10.437917216665433, 'impactVelocity': -18.176773852710394, 'initialStaticMargin': 1.8642364579379191, 'outOfRailStaticMargin': 2.037528106047666, 'finalStaticMargin': 2.8597227668720326, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 122.57439458589273, 'drogueTriggerTime': 14.152380952380954, 'drogueInflatedTime': 15.930326661032163, 'drogueInflatedVelocity': 18.61310269371444}
{'outOfRailVelocity': 23.425579851240077, 'apogeeTime': 14.39900179485655, 'apogeeAltitude': 871.7803587083022, 'apogeeX': 112.44839630084888, 'apogeeY': 94.19326748750557, 'impactTime': 58.380295756119395, 'impactX': 345.77701974099153, 'impactY': 40.35853456045051, 'impactVelocity': -20.373000647204226, 'initialStaticMargin': 1.9847378211070161, 'outOfRailStaticMargin': 2.15557004384906, 'finalStaticMargin': 2.962812885093738, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 127.4814892999649, 'drogueTriggerTime': 14.400000000000002, 'drogueInflatedTime': 16.074118271016598, 'drogueInflatedVelocity': 18.737227517932542}
{'outOfRailVelocity': 19.934594749914684, 'apogeeTime': 14.458871297149221, 'apogeeAltitude': 818.7054005263346, 'apogeeX': 120.85179904387368, 'apogeeY': 117.285836151667, 'impactTime': 56.37911844262843, 'impactX': 352.9666896914284, 'impactY': 64.76033676849318, 'impactVelocity': -20.285300236498816, 'initialStaticMargin': 1.6746931260495668, 'outOfRailStaticMargin': 1.8406561383477387, 'finalStaticMargin': 2.694349630044358, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 119.51889944120117, 'drogueTriggerTime': 14.466666666666669, 'drogueInflatedTime': 15.983712223324686, 'drogueInflatedVelocity': 18.65624845596724}
{'outOfRailVelocity': 21.043122663476435, 'apogeeTime': 14.023786565960753, 'apogeeAltitude': 784.151646105365, 'apogeeX': 109.4840312645813, 'apogeeY': 105.00466404080551, 'impactTime': 53.73398025607259, 'impactX': 332.0817891081871, 'impactY': 55.66785349599397, 'impactVelocity': -20.154355068012688, 'initialStaticMargin': 2.320343079746502, 'outOfRailStaticMargin': 2.5015307701136846, 'finalStaticMargin': 3.369349870525466, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 117.48469713373824, 'drogueTriggerTime': 14.02857142857143, 'drogueInflatedTime': 16.131893836103977, 'drogueInflatedVelocity': 22.55014991316664}
{'outOfRailVelocity': 26.585573289371126, 'apogeeTime': 14.282504684879473, 'apogeeAltitude': 896.9696271898802, 'apogeeX': 83.45196511014917, 'apogeeY': 87.34141786521116, 'impactTime': 64.35240407879903, 'impactX': 345.69149838511623, 'impactY': -21.988649952675818, 'impactVelocity': -18.104624499344258, 'initialStaticMargin': 2.145466944488541, 'outOfRailStaticMargin': 2.3567980365409014, 'finalStaticMargin': 3.277049602100419, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 131.91959175514015, 'drogueTriggerTime': 14.285714285714286, 'drogueInflatedTime': 16.012700886922367, 'drogueInflatedVelocity': 18.23276146135905}
{'outOfRailVelocity': 27.274743215675635, 'apogeeTime': 13.836084829571755, 'apogeeAltitude': 851.7072744135614, 'apogeeX': 110.6310883550187, 'apogeeY': 91.08860513893241, 'impactTime': 62.909306746382896, 'impactX': 352.48782632275015, 'impactY': -6.869549634763278, 'impactVelocity': -17.52324063215614, 'initialStaticMargin': 1.8096319007747823, 'outOfRailStaticMargin': 2.0110242730070165, 'finalStaticMargin': 2.844600463615008, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 129.96225410020878, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 15.585975324623508, 'drogueInflatedVelocity': 19.17210004031138}
{'outOfRailVelocity': 22.516778316560465, 'apogeeTime': 13.922470504619215, 'apogeeAltitude': 801.4408787936566, 'apogeeX': 125.86928127637546, 'apogeeY': 111.27471829795412, 'impactTime': 62.10938804559839, 'impactX': 351.8360064726529, 'impactY': 34.88286349671772, 'impactVelocity': -17.10730044073558, 'initialStaticMargin': 1.7603455837563966, 'outOfRailStaticMargin': 1.9425038338726104, 'finalStaticMargin': 2.7973478809246544, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 121.62657239121343, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.074774340451718, 'drogueInflatedVelocity': 16.296500482312243}
{'outOfRailVelocity': 20.48872442903586, 'apogeeTime': 13.980280737169643, 'apogeeAltitude': 771.8318345320911, 'apogeeX': 46.72963635815064, 'apogeeY': 63.0292406170083, 'impactTime': 57.42592233732121, 'impactX': 231.1863087024237, 'impactY': -21.803634242815754, 'impactVelocity': -18.407205023655806, 'initialStaticMargin': 1.847822313239606, 'outOfRailStaticMargin': 2.0123730683086403, 'finalStaticMargin': 2.80295082415443, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 115.63776064715799, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 15.128476194809185, 'drogueInflatedVelocity': 12.41855527107121}
{'outOfRailVelocity': 26.158901668885765, 'apogeeTime': 14.389202407042886, 'apogeeAltitude': 909.8620814698877, 'apogeeX': 97.06800887995034, 'apogeeY': 95.71662076315313, 'impactTime': 64.53384218103956, 'impactX': 366.6932267618979, 'impactY': -9.901578311299051, 'impactVelocity': -18.655606736808373, 'initialStaticMargin': 1.8392123372376747, 'outOfRailStaticMargin': 2.0229173157238933, 'finalStaticMargin': 2.8431047954628097, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 133.52980502836132, 'drogueTriggerTime': 14.390476190476193, 'drogueInflatedTime': 15.556687363817332, 'drogueInflatedVelocity': 14.49222821405941}
{'outOfRailVelocity': 18.212006837790014, 'apogeeTime': 14.766883393253192, 'apogeeAltitude': 815.4969923005135, 'apogeeX': 80.3340524753573, 'apogeeY': 100.11826372989798, 'impactTime': 61.34173517234609, 'impactX': 302.46562426175393, 'impactY': 37.53539350310465, 'impactVelocity': -17.758560986010416, 'initialStaticMargin': 1.7870873058493086, 'outOfRailStaticMargin': 1.9481234043755897, 'finalStaticMargin': 2.8227032976595403, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 116.7397607606732, 'drogueTriggerTime': 14.771428571428572, 'drogueInflatedTime': 16.470751606010367, 'drogueInflatedVelocity': 18.381711328725682}
{'outOfRailVelocity': 22.94878269297727, 'apogeeTime': 14.12781011635755, 'apogeeAltitude': 834.8488043251823, 'apogeeX': 78.71109316814298, 'apogeeY': 92.09306398285203, 'impactTime': 61.81539791076594, 'impactX': 342.14762992365524, 'impactY': -12.183310407508094, 'impactVelocity': -17.91377254765861, 'initialStaticMargin': 1.6707821306398802, 'outOfRailStaticMargin': 1.8364543604181882, 'finalStaticMargin': 2.6074421445004274, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 123.96300684803445, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 15.498958825335517, 'drogueInflatedVelocity': 15.547240126372847}
{'outOfRailVelocity': 20.986158602115854, 'apogeeTime': 14.791713199624311, 'apogeeAltitude': 883.1305424767806, 'apogeeX': 78.51888149373013, 'apogeeY': 85.77582701318256, 'impactTime': 70.4739045316455, 'impactX': 338.68813048061156, 'impactY': -42.41353229138969, 'impactVelocity': -16.120577113544947, 'initialStaticMargin': 1.8970381872860085, 'outOfRailStaticMargin': 2.078012340073362, 'finalStaticMargin': 3.0252939389492033, 'numberOfEvents': 1, 'executionTime': 0.359375, 'maxVelocity': 125.7702094875932, 'drogueTriggerTime': 14.8, 'drogueInflatedTime': 15.864425206852763, 'drogueInflatedVelocity': 13.036951442328442}
{'outOfRailVelocity': 21.616067242171003, 'apogeeTime': 13.900675935863235, 'apogeeAltitude': 778.8465529244684, 'apogeeX': 109.4527995155644, 'apogeeY': 96.65954624748875, 'impactTime': 59.64310270117489, 'impactX': 331.5813349261691, 'impactY': 18.479613969441438, 'impactVelocity': -16.977396353355633, 'initialStaticMargin': 2.036024760886432, 'outOfRailStaticMargin': 2.220956707901894, 'finalStaticMargin': 3.086399982401935, 'numberOfEvents': 1, 'executionTime': 0.21875, 'maxVelocity': 117.58242538184993, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 16.1325968391769, 'drogueInflatedVelocity': 23.234243702621722}
{'outOfRailVelocity': 24.856071686629736, 'apogeeTime': 14.084781476420428, 'apogeeAltitude': 854.8642740432465, 'apogeeX': 95.34992673813004, 'apogeeY': 86.69619326060818, 'impactTime': 61.63038513256779, 'impactX': 330.55567100046096, 'impactY': 13.321112675446019, 'impactVelocity': -17.917317122929838, 'initialStaticMargin': 2.152902053563874, 'outOfRailStaticMargin': 2.326266269234952, 'finalStaticMargin': 3.0924689347597387, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 127.45094880075379, 'drogueTriggerTime': 14.085714285714287, 'drogueInflatedTime': 16.36508448520719, 'drogueInflatedVelocity': 22.87901837507734}
{'outOfRailVelocity': 18.97533434684071, 'apogeeTime': 14.29450800766848, 'apogeeAltitude': 773.9233783424627, 'apogeeX': 79.74239535786823, 'apogeeY': 107.09857365866596, 'impactTime': 55.9139384625135, 'impactX': 309.0368782739433, 'impactY': 42.212655995761246, 'impactVelocity': -19.294872488524096, 'initialStaticMargin': 2.179679636998312, 'outOfRailStaticMargin': 2.352927993961387, 'finalStaticMargin': 3.229748115116755, 'numberOfEvents': 1, 'executionTime': 0.21875, 'maxVelocity': 113.61387536468203, 'drogueTriggerTime': 14.295238095238096, 'drogueInflatedTime': 15.720078278055379, 'drogueInflatedVelocity': 16.660285644725796}
{'outOfRailVelocity': 22.69260652696461, 'apogeeTime': 14.153036564757072, 'apogeeAltitude': 832.7039444948205, 'apogeeX': 107.49263532573573, 'apogeeY': 96.9805800954815, 'impactTime': 52.385402557252874, 'impactX': 313.6897308376093, 'impactY': 60.99184620724858, 'impactVelocity': -23.700019035404008, 'initialStaticMargin': 1.7964784042264743, 'outOfRailStaticMargin': 1.9797853409456088, 'finalStaticMargin': 2.847231431255047, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 123.64352372660795, 'drogueTriggerTime': 14.161904761904763, 'drogueInflatedTime': 15.006629018751536, 'drogueInflatedVelocity': 13.15521319565894}
{'outOfRailVelocity': 21.162495594564355, 'apogeeTime': 13.991302133790393, 'apogeeAltitude': 790.3508234089547, 'apogeeX': 130.77767957150814, 'apogeeY': 113.65604612930449, 'impactTime': 55.78525996742524, 'impactX': 372.7000606167374, 'impactY': 55.33499569671984, 'impactVelocity': -19.184762788892627, 'initialStaticMargin': 1.2517473445751848, 'outOfRailStaticMargin': 1.4106965218515164, 'finalStaticMargin': 2.184170540921923, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 119.64186897838583, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 16.113174378149843, 'drogueInflatedVelocity': 23.14499436438154}
{'outOfRailVelocity': 25.71423721347523, 'apogeeTime': 14.24687339559224, 'apogeeAltitude': 885.1685531575233, 'apogeeX': 158.1978484512241, 'apogeeY': 148.6642694507421, 'impactTime': 62.10984463806768, 'impactX': 444.7764381637026, 'impactY': 81.66742780530213, 'impactVelocity': -18.377699424727663, 'initialStaticMargin': 2.060606436732199, 'outOfRailStaticMargin': 2.2505816413002613, 'finalStaticMargin': 3.103906511980967, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 131.92418353374657, 'drogueTriggerTime': 14.247619047619049, 'drogueInflatedTime': 16.794829087303032, 'drogueInflatedVelocity': 28.090394780298997}
{'outOfRailVelocity': 19.838601066374437, 'apogeeTime': 14.44223970917132, 'apogeeAltitude': 811.3720095836361, 'apogeeX': 114.50124346492967, 'apogeeY': 121.38908935780667, 'impactTime': 65.13951626531247, 'impactX': 347.97808747828657, 'impactY': 12.711584825220534, 'impactVelocity': -15.924023264368701, 'initialStaticMargin': 1.9163801221342989, 'outOfRailStaticMargin': 2.108992311261314, 'finalStaticMargin': 3.1052414611609596, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 118.48201479184767, 'drogueTriggerTime': 14.44761904761905, 'drogueInflatedTime': 16.576816381604008, 'drogueInflatedVelocity': 23.179435399969726}
{'outOfRailVelocity': 24.08465512173386, 'apogeeTime': 13.903314041478325, 'apogeeAltitude': 817.2211584274539, 'apogeeX': 108.57369801910069, 'apogeeY': 96.54479335545211, 'impactTime': 59.051518923560224, 'impactX': 384.70011235808704, 'impactY': -14.938671746544138, 'impactVelocity': -18.57569625646739, 'initialStaticMargin': 1.981079212483875, 'outOfRailStaticMargin': 2.177775901955781, 'finalStaticMargin': 3.0487177600386346, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 123.09508965711113, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 15.405547746358842, 'drogueInflatedVelocity': 17.607800213148867}
{'outOfRailVelocity': 23.810736219907497, 'apogeeTime': 14.136638427760138, 'apogeeAltitude': 846.847991437357, 'apogeeX': 118.54952544698781, 'apogeeY': 112.0184014242143, 'impactTime': 60.0304398429143, 'impactX': 361.89521305852526, 'impactY': 59.74840320996088, 'impactVelocity': -19.218146219705496, 'initialStaticMargin': 2.1404156591313717, 'outOfRailStaticMargin': 2.322054723160773, 'finalStaticMargin': 3.1534244951741806, 'numberOfEvents': 1, 'executionTime': 0.296875, 'maxVelocity': 125.87428594966624, 'drogueTriggerTime': 14.142857142857144, 'drogueInflatedTime': 15.192374669253978, 'drogueInflatedVelocity': 15.290777201505962}
{'outOfRailVelocity': 21.442977247508562, 'apogeeTime': 14.737719084820714, 'apogeeAltitude': 879.4015003911395, 'apogeeX': 108.63720829448133, 'apogeeY': 118.84113783204535, 'impactTime': 63.47172248216715, 'impactX': 406.76067620909356, 'impactY': -0.09232342839025132, 'impactVelocity': -18.259677406750153, 'initialStaticMargin': 2.2974892164450775, 'outOfRailStaticMargin': 2.4847792105091258, 'finalStaticMargin': 3.4386818409295117, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 125.4093165349766, 'drogueTriggerTime': 14.742857142857144, 'drogueInflatedTime': 16.58221874613861, 'drogueInflatedVelocity': 20.569113708451948}
{'outOfRailVelocity': 31.24800223416045, 'apogeeTime': 13.890857976430805, 'apogeeAltitude': 888.6143573227632, 'apogeeX': 143.28621890278322, 'apogeeY': 110.17846545583691, 'impactTime': 65.72219224067713, 'impactX': 459.62595387249337, 'impactY': -5.015253008373801, 'impactVelocity': -17.213777717675164, 'initialStaticMargin': 2.227237118734104, 'outOfRailStaticMargin': 2.446021730071675, 'finalStaticMargin': 3.2515136686312682, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 134.71217521314932, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.778575267184564, 'drogueInflatedVelocity': 21.600580693760843}
{'outOfRailVelocity': 26.131609350586174, 'apogeeTime': 14.427864401191234, 'apogeeAltitude': 909.5266156698381, 'apogeeX': 80.00482022385494, 'apogeeY': 79.01814466634605, 'impactTime': 63.630464940108716, 'impactX': 312.0449655126, 'impactY': -24.47216580751927, 'impactVelocity': -18.574564053617244, 'initialStaticMargin': 2.7377816716735563, 'outOfRailStaticMargin': 2.9290885155429796, 'finalStaticMargin': 3.7668345358291164, 'numberOfEvents': 1, 'executionTime': 0.28125, 'maxVelocity': 131.99572231183626, 'drogueTriggerTime': 14.42857142857143, 'drogueInflatedTime': 16.434532258941452, 'drogueInflatedVelocity': 20.244091925166057}
{'outOfRailVelocity': 30.208999129642507, 'apogeeTime': 13.720539656005847, 'apogeeAltitude': 858.8473587200951, 'apogeeX': 104.58477789014862, 'apogeeY': 80.84175424840757, 'impactTime': 56.55010835359922, 'impactX': 332.49490517267907, 'impactY': 2.668181422185091, 'impactVelocity': -20.21793638322271, 'initialStaticMargin': 1.98269321347013, 'outOfRailStaticMargin': 2.1754007491172778, 'finalStaticMargin': 2.889703967147872, 'numberOfEvents': 1, 'executionTime': 0.359375, 'maxVelocity': 131.81908184489296, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 16.043480942523576, 'drogueInflatedVelocity': 23.302528141613774}
{'outOfRailVelocity': 22.04204508345161, 'apogeeTime': 14.503288643631212, 'apogeeAltitude': 861.3833240631484, 'apogeeX': 117.95486191859297, 'apogeeY': 118.38792241915111, 'impactTime': 62.14757216566587, 'impactX': 401.67689961360645, 'impactY': 28.418209304252713, 'impactVelocity': -18.469952561557527, 'initialStaticMargin': 2.3939315789838442, 'outOfRailStaticMargin': 2.5702251378503598, 'finalStaticMargin': 3.43524001600601, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 124.9114597135711, 'drogueTriggerTime': 14.504761904761907, 'drogueInflatedTime': 16.07005098907139, 'drogueInflatedVelocity': 18.832880837178095}
{'outOfRailVelocity': 20.28413845128052, 'apogeeTime': 14.611865921932841, 'apogeeAltitude': 843.7501785104046, 'apogeeX': 68.79161213505526, 'apogeeY': 92.21177025839758, 'impactTime': 63.76607328385631, 'impactX': 276.21105010989623, 'impactY': 5.8578208660999715, 'impactVelocity': -17.847836306375584, 'initialStaticMargin': 2.0740673505025287, 'outOfRailStaticMargin': 2.2286387327086, 'finalStaticMargin': 3.012997124397354, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 121.01897502283138, 'drogueTriggerTime': 14.61904761904762, 'drogueInflatedTime': 15.35047899854535, 'drogueInflatedVelocity': 10.7758274435581}
{'outOfRailVelocity': 23.10072568964768, 'apogeeTime': 14.394120467802423, 'apogeeAltitude': 866.8798717454902, 'apogeeX': 124.14691062333479, 'apogeeY': 121.65103187860119, 'impactTime': 64.90251913923561, 'impactX': 392.7273124978891, 'impactY': 28.771123388151953, 'impactVelocity': -17.284837176504276, 'initialStaticMargin': 1.964790122165582, 'outOfRailStaticMargin': 2.13312126266486, 'finalStaticMargin': 2.9412281849957416, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 127.44812169511836, 'drogueTriggerTime': 14.400000000000002, 'drogueInflatedTime': 16.237150261219863, 'drogueInflatedVelocity': 20.97594927635721}
{'outOfRailVelocity': 20.879510829434093, 'apogeeTime': 15.05547116896308, 'apogeeAltitude': 920.669189691848, 'apogeeX': 97.07141558128471, 'apogeeY': 120.81968762513517, 'impactTime': 69.59091364931339, 'impactX': 385.80950368002556, 'impactY': 7.512819425694411, 'impactVelocity': -16.664693546612195, 'initialStaticMargin': 1.6857370699089835, 'outOfRailStaticMargin': 1.846753640481629, 'finalStaticMargin': 2.7182703137032784, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 129.6824159100141, 'drogueTriggerTime': 15.057142857142859, 'drogueInflatedTime': 17.46179784117083, 'drogueInflatedVelocity': 24.422772640880194}
